order_id,payment_sequential,payment_type,payment_installments,payment_value
o00000,1,voucher,4,149.08
o00001,1,credit_card,3,360.21
o00002,1,boleto,2,362.29
o00003,1,boleto,6,350.45
o00004,1,debit_card,2,394.33
o00005,1,debit_card,2,52.8
o00006,1,debit_card,5,172.0
o00007,1,debit_card,6,132.14
o00008,1,credit_card,2,139.44
o00009,1,debit_card,4,63.68
o00010,1,debit_card,4,385.18
o00011,1,boleto,4,255.23
o00012,1,boleto,4,176.5
o00013,1,boleto,4,240.42
o00014,1,voucher,4,209.6
o00015,1,credit_card,6,78.11
o00016,1,boleto,4,365.66
o00017,1,credit_card,2,322.29
o00018,1,boleto,1,315.93
o00019,1,credit_card,5,300.49
o00020,1,debit_card,1,229.21
o00021,1,debit_card,4,216.17
o00022,1,voucher,4,377.73
o00023,1,debit_card,2,65.69
o00024,1,boleto,1,301.12
o00025,1,debit_card,1,310.04
o00026,1,voucher,4,290.22
o00027,1,voucher,1,149.59
o00028,1,voucher,1,315.35
o00029,1,credit_card,1,49.07
o00030,1,debit_card,4,64.41
o00031,1,debit_card,4,399.32
o00032,1,credit_card,2,101.4
o00033,1,debit_card,3,201.34
o00034,1,boleto,2,271.96
o00035,1,credit_card,2,216.97
o00036,1,boleto,4,318.55
o00037,1,voucher,5,341.62
o00038,1,debit_card,4,323.89
o00039,1,credit_card,6,255.32
o00040,1,boleto,5,237.69
o00041,1,boleto,3,168.9
o00042,1,voucher,1,42.02
o00043,1,voucher,5,202.45
o00044,1,debit_card,6,131.07
o00045,1,credit_card,2,143.57
o00046,1,debit_card,4,389.63
o00047,1,credit_card,3,118.41
o00048,1,debit_card,2,346.71
o00049,1,boleto,6,328.09
o00050,1,debit_card,6,162.46
o00051,1,debit_card,1,403.45
o00052,1,debit_card,3,389.9
o00053,1,voucher,6,378.97
o00054,1,credit_card,4,297.07
o00055,1,credit_card,3,98.7
o00056,1,boleto,2,132.22
o00057,1,voucher,4,376.89
o00058,1,voucher,5,288.02
o00059,1,debit_card,1,353.19
o00060,1,voucher,1,62.39
o00061,1,boleto,5,337.32
o00062,1,voucher,4,295.35
o00063,1,boleto,2,382.1
o00064,1,voucher,4,225.22
o00065,1,debit_card,5,395.83
o00066,1,debit_card,6,244.82
o00067,1,boleto,6,293.44
o00068,1,voucher,4,70.93
o00069,1,debit_card,5,185.68
o00070,1,voucher,2,213.38
o00071,1,credit_card,4,410.61
o00072,1,credit_card,1,299.31
o00073,1,boleto,2,359.73
o00074,1,voucher,2,356.25
o00075,1,voucher,1,188.73
o00076,1,voucher,5,70.41
o00077,1,voucher,4,68.89
o00078,1,credit_card,1,302.88
o00079,1,debit_card,5,282.73
o00080,1,boleto,4,330.38
o00081,1,voucher,6,186.41
o00082,1,credit_card,6,62.66
o00083,1,debit_card,3,408.18
o00084,1,boleto,2,265.47
o00085,1,boleto,4,191.36
o00086,1,credit_card,2,279.44
o00087,1,debit_card,1,57.77
o00088,1,debit_card,3,316.05
o00089,1,boleto,5,282.49
o00090,1,boleto,5,225.02
o00091,1,boleto,4,233.27
o00092,1,voucher,1,343.34
o00093,1,voucher,1,194.11
o00094,1,debit_card,5,202.44
o00095,1,debit_card,6,212.73
o00096,1,debit_card,3,204.58
o00097,1,boleto,3,222.97
o00098,1,boleto,6,73.03
o00099,1,voucher,6,338.29
o00100,1,credit_card,3,292.8
o00101,1,credit_card,5,75.73
o00102,1,voucher,5,224.24
