order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
o00000,c0000,delivered,2017-10-13 00:00:00,2017-10-13 02:00:00,2017-10-15 00:00:00,2017-10-16 00:00:00,2017-10-18 00:00:00
o00001,c0001,delivered,2018-03-15 00:00:00,2018-03-15 02:00:00,2018-03-17 00:00:00,2018-04-03 00:00:00,2018-04-05 00:00:00
o00002,c0002,delivered,2018-05-22 00:00:00,2018-05-22 02:00:00,2018-05-24 00:00:00,2018-06-04 00:00:00,2018-06-06 00:00:00
o00003,c0003,delivered,2017-05-01 00:00:00,2017-05-01 02:00:00,2017-05-03 00:00:00,2017-05-19 00:00:00,2017-05-21 00:00:00
o00004,c0004,delivered,2018-01-16 00:00:00,2018-01-16 02:00:00,2018-01-18 00:00:00,2018-01-23 00:00:00,2018-01-25 00:00:00
o00005,c0005,canceled,2017-06-26 00:00:00,2017-06-26 02:00:00,2017-06-28 00:00:00,2017-07-15 00:00:00,2017-07-17 00:00:00
o00006,c0006,delivered,2018-03-22 00:00:00,2018-03-22 02:00:00,2018-03-24 00:00:00,2018-04-11 00:00:00,2018-04-13 00:00:00
o00007,c0007,delivered,2018-03-06 00:00:00,2018-03-06 02:00:00,2018-03-08 00:00:00,2018-03-24 00:00:00,2018-03-26 00:00:00
o00008,c0008,delivered,2017-08-09 00:00:00,2017-08-09 02:00:00,2017-08-11 00:00:00,2017-08-21 00:00:00,2017-08-23 00:00:00
o00009,c0009,delivered,2017-05-08 00:00:00,2017-05-08 02:00:00,2017-05-10 00:00:00,2017-05-15 00:00:00,2017-05-17 00:00:00
o00010,c0010,shipped,2017-02-07 00:00:00,2017-02-07 02:00:00,2017-02-09 00:00:00,2017-02-22 00:00:00,2017-02-24 00:00:00
o00011,c0011,delivered,2017-01-12 00:00:00,2017-01-12 02:00:00,2017-01-14 00:00:00,2017-01-27 00:00:00,2017-01-29 00:00:00
o00012,c0012,delivered,2017-08-09 00:00:00,2017-08-09 02:00:00,2017-08-11 00:00:00,2017-08-12 00:00:00,2017-08-14 00:00:00
o00013,c0013,delivered,2017-05-20 00:00:00,2017-05-20 02:00:00,2017-05-22 00:00:00,2017-06-04 00:00:00,2017-06-06 00:00:00
o00014,c0014,delivered,2017-06-02 00:00:00,2017-06-02 02:00:00,2017-06-04 00:00:00,2017-06-15 00:00:00,2017-06-17 00:00:00
o00015,c0015,delivered,2017-09-27 00:00:00,2017-09-27 02:00:00,2017-09-29 00:00:00,2017-09-30 00:00:00,2017-10-02 00:00:00
o00016,c0016,delivered,2017-02-25 00:00:00,2017-02-25 02:00:00,2017-02-27 00:00:00,2017-03-07 00:00:00,2017-03-09 00:00:00
o00017,c0017,canceled,2017-04-19 00:00:00,2017-04-19 02:00:00,2017-04-21 00:00:00,2017-05-06 00:00:00,2017-05-08 00:00:00
o00018,c0018,delivered,2017-10-04 00:00:00,2017-10-04 02:00:00,2017-10-06 00:00:00,2017-10-16 00:00:00,2017-10-18 00:00:00
o00019,c0019,shipped,2018-07-23 00:00:00,2018-07-23 02:00:00,2018-07-25 00:00:00,2018-08-02 00:00:00,2018-08-04 00:00:00
o00020,c0020,delivered,2017-02-12 00:00:00,2017-02-12 02:00:00,2017-02-14 00:00:00,2017-02-26 00:00:00,2017-02-28 00:00:00
o00021,c0021,delivered,2018-02-12 00:00:00,2018-02-12 02:00:00,2018-02-14 00:00:00,2018-03-01 00:00:00,2018-03-03 00:00:00
o00022,c0022,delivered,2018-02-27 00:00:00,2018-02-27 02:00:00,2018-03-01 00:00:00,2018-03-10 00:00:00,2018-03-12 00:00:00
o00023,c0023,delivered,2017-08-25 00:00:00,2017-08-25 02:00:00,2017-08-27 00:00:00,2017-09-09 00:00:00,2017-09-11 00:00:00
o00024,c0024,delivered,2017-12-26 00:00:00,2017-12-26 02:00:00,2017-12-28 00:00:00,2018-01-06 00:00:00,2018-01-08 00:00:00
o00025,c0025,delivered,2017-08-24 00:00:00,2017-08-24 02:00:00,2017-08-26 00:00:00,2017-09-13 00:00:00,2017-09-15 00:00:00
o00026,c0026,delivered,2017-03-10 00:00:00,2017-03-10 02:00:00,2017-03-12 00:00:00,2017-03-20 00:00:00,2017-03-22 00:00:00
o00027,c0027,delivered,2018-06-11 00:00:00,2018-06-11 02:00:00,2018-06-13 00:00:00,2018-06-28 00:00:00,2018-06-30 00:00:00
o00028,c0028,delivered,2018-06-25 00:00:00,2018-06-25 02:00:00,2018-06-27 00:00:00,2018-07-04 00:00:00,2018-07-06 00:00:00
o00029,c0029,delivered,2017-07-10 00:00:00,2017-07-10 02:00:00,2017-07-12 00:00:00,2017-07-18 00:00:00,2017-07-20 00:00:00
o00030,c0030,delivered,2018-06-10 00:00:00,2018-06-10 02:00:00,2018-06-12 00:00:00,2018-06-17 00:00:00,2018-06-19 00:00:00
o00031,c0031,delivered,2018-03-11 00:00:00,2018-03-11 02:00:00,2018-03-13 00:00:00,2018-03-15 00:00:00,2018-03-17 00:00:00
o00032,c0032,delivered,2017-03-19 00:00:00,2017-03-19 02:00:00,2017-03-21 00:00:00,2017-03-23 00:00:00,2017-03-25 00:00:00
o00033,c0033,shipped,2017-04-18 00:00:00,2017-04-18 02:00:00,2017-04-20 00:00:00,2017-04-28 00:00:00,2017-04-30 00:00:00
o00034,c0034,delivered,2018-07-20 00:00:00,2018-07-20 02:00:00,2018-07-22 00:00:00,2018-07-26 00:00:00,2018-07-28 00:00:00
o00035,c0035,delivered,2017-06-18 00:00:00,2017-06-18 02:00:00,2017-06-20 00:00:00,2017-06-21 00:00:00,2017-06-23 00:00:00
o00036,c0036,delivered,2017-10-23 00:00:00,2017-10-23 02:00:00,2017-10-25 00:00:00,2017-11-09 00:00:00,2017-11-11 00:00:00
o00037,c0037,delivered,2017-04-18 00:00:00,2017-04-18 02:00:00,2017-04-20 00:00:00,2017-04-25 00:00:00,2017-04-27 00:00:00
o00038,c0038,delivered,2018-07-10 00:00:00,2018-07-10 02:00:00,2018-07-12 00:00:00,2018-07-27 00:00:00,2018-07-29 00:00:00
o00039,c0039,delivered,2017-03-20 00:00:00,2017-03-20 02:00:00,2017-03-22 00:00:00,2017-04-05 00:00:00,2017-04-07 00:00:00
